cell,file,score_measures,meter,bars,type,bpm,ticks,seconds
1,canto_cell_001.mid,m1,10/16,1,repeated,75,1200,2.00
2,canto_cell_002.mid,m2,10/16,1,repeated,75,1200,2.00
3,canto_cell_003.mid,m3,10/16,1,repeated,75,1200,2.00
4,canto_cell_004.mid,m4,10/16,1,repeated,75,1200,2.00
5,canto_cell_005.mid,m5,10/16,1,repeated,75,1200,2.00
6,canto_cell_006.mid,m6,10/16,1,repeated,75,1200,2.00
7,canto_cell_007.mid,m7,10/16,1,single-pass,75,1200,2.00
8,canto_cell_008.mid,m8-9,10/16,2,repeated,75,2400,4.00
9,canto_cell_009.mid,m10-11,10/16,2,repeated,75,2400,4.00
10,canto_cell_010.mid,m12,10/16,1,single-pass,75,1200,2.00
11,canto_cell_011.mid,m13-14,10/16,2,repeated,75,2400,4.00
12,canto_cell_012.mid,m15,10/16,1,single-pass,75,1200,2.00
13,canto_cell_013.mid,m16-17,10/16,2,repeated,75,2400,4.00
14,canto_cell_014.mid,m18,10/16,1,single-pass,75,1200,2.00
15,canto_cell_015.mid,m19-20,10/16,2,repeated,75,2400,4.00
16,canto_cell_016.mid,m21,10/16,1,single-pass,75,1200,2.00
17,canto_cell_017.mid,m22-23,10/16,2,repeated,75,2400,4.00
18,canto_cell_018.mid,m24,10/16,1,single-pass,75,1200,2.00
19,canto_cell_019.mid,m25-26,10/16,2,repeated,75,2400,4.00
20,canto_cell_020.mid,m27,10/16,1,single-pass,75,1200,2.00
21,canto_cell_021.mid,m28-29,10/16,2,repeated,75,2400,4.00
22,canto_cell_022.mid,m30,15/16,1,single-pass,75,1800,3.00
23,canto_cell_023.mid,m31-32,10/16,2,repeated,75,2400,4.00
24,canto_cell_024.mid,m33-34,10/16,2,repeated,75,2400,4.00
25,canto_cell_025.mid,m35,10/16,1,single-pass,75,1200,2.00
26,canto_cell_026.mid,m36,10/16,1,single-pass,75,1200,2.00
27,canto_cell_027.mid,m37,10/16,1,single-pass,75,1200,2.00
28,canto_cell_028.mid,m38,10/16,1,single-pass,75,1200,2.00
29,canto_cell_029.mid,m39,10/16,1,single-pass,75,1200,2.00
30,canto_cell_030.mid,m40-41,10/16,2,repeated,75,2400,4.00
31,canto_cell_031.mid,m42,10/16,1,single-pass,75,1200,2.00
32,canto_cell_032.mid,m43,10/16,1,single-pass,75,1200,2.00
33,canto_cell_033.mid,m44,10/16,1,single-pass,75,1200,2.00
34,canto_cell_034.mid,m45,10/16,1,repeated,75,1200,2.00
35,canto_cell_035.mid,m46,10/16,1,single-pass,75,1200,2.00
36,canto_cell_036.mid,m47,10/16,1,single-pass,75,1200,2.00
37,canto_cell_037.mid,m48,10/16,1,single-pass,75,1200,2.00
38,canto_cell_038.mid,m49-50,10/16,2,repeated,75,2400,4.00
39,canto_cell_039.mid,m51-52,10/16,2,repeated,75,2400,4.00
40,canto_cell_040.mid,m53-54,10/16,2,repeated,75,2400,4.00
41,canto_cell_041.mid,m55-56,10/16,2,repeated,75,2400,4.00
42,canto_cell_042.mid,m57,10/16,1,single-pass,75,1200,2.00
43,canto_cell_043.mid,m58,10/16,1,single-pass,75,1200,2.00
44,canto_cell_044.mid,m59-66,10/16,8,repeated,75,9600,16.00
45,canto_cell_045.mid,m67,10/16,1,repeated,75,1200,2.00
46,canto_cell_046.mid,m68,10/16,1,repeated,75,1200,2.00
47,canto_cell_047.mid,m69,10/16,1,single-pass,75,1200,2.00
48,canto_cell_048.mid,m70,10/16,1,repeated,75,1200,2.00
49,canto_cell_049.mid,m71,10/16,1,repeated,75,1200,2.00
50,canto_cell_050.mid,m72,15/16,1,single-pass,75,1800,3.00
51,canto_cell_051.mid,m73,10/16,1,repeated,75,1200,2.00
52,canto_cell_052.mid,m74-75,10/16,2,repeated,75,2400,4.00
53,canto_cell_053.mid,m76,10/16,1,repeated,75,1200,2.00
54,canto_cell_054.mid,m77,10/16,1,repeated,75,1200,2.00
55,canto_cell_055.mid,m78,10/16,1,repeated,75,1200,2.00
56,canto_cell_056.mid,m79,10/16,1,repeated,75,1200,2.00
57,canto_cell_057.mid,m80,5/16,1,repeated,75,600,1.00
58,canto_cell_058.mid,m81,5/16,1,single-pass,75,600,1.00
59,canto_cell_059.mid,m82,5/16,1,single-pass,75,600,1.00
60,canto_cell_060.mid,m83,5/16,1,single-pass,75,600,1.00
61,canto_cell_061.mid,m84,5/16,1,repeated,75,600,1.00
62,canto_cell_062.mid,m85,5/16,1,single-pass,75,600,1.00
63,canto_cell_063.mid,m86,5/16,1,repeated,75,600,1.00
64,canto_cell_064.mid,m87,5/16,1,single-pass,75,600,1.00
65,canto_cell_065.mid,m88,5/16,1,single-pass,75,600,1.00
66,canto_cell_066.mid,m89,5/16,1,single-pass,75,600,1.00
67,canto_cell_067.mid,m90,5/16,1,single-pass,75,600,1.00
68,canto_cell_068.mid,m91,5/16,1,single-pass,75,600,1.00
69,canto_cell_069.mid,m92,5/16,1,single-pass,75,600,1.00
70,canto_cell_070.mid,m93,5/16,1,repeated,75,600,1.00
71,canto_cell_071.mid,m94,5/16,1,repeated,75,600,1.00
72,canto_cell_072.mid,m95-96,5/16,2,repeated,75,1200,2.00
73,canto_cell_073.mid,m97,5/16,1,repeated,75,600,1.00
74,canto_cell_074.mid,m98,5/16,1,repeated,75,600,1.00
75,canto_cell_075.mid,m99,5/16,1,repeated,75,600,1.00
76,canto_cell_076.mid,m100,5/16,1,repeated,75,600,1.00
77,canto_cell_077.mid,m101,5/16,1,repeated,75,600,1.00
78,canto_cell_078.mid,m102,5/16,1,repeated,75,600,1.00
79,canto_cell_079.mid,m103,5/16,1,single-pass,75,600,1.00
80,canto_cell_080.mid,m104,5/16,1,single-pass,75,600,1.00
81,canto_cell_081.mid,m105-108,5/16,4,repeated,75,2400,4.00
82,canto_cell_082.mid,m109,10/16,1,repeated,75,1200,2.00
83,canto_cell_083.mid,m110,10/16,1,repeated,75,1200,2.00
84,canto_cell_084.mid,m111,10/16,1,repeated,75,1200,2.00
85,canto_cell_085.mid,m112,10/16,1,repeated,75,1200,2.00
86,canto_cell_086.mid,m113,10/16,1,repeated,75,1200,2.00
87,canto_cell_087.mid,m114-122,10/16,9,repeated,75,10800,18.00
88,canto_cell_088.mid,m123,10/16,1,single-pass,75,1200,2.00
89,canto_cell_089.mid,m124,10/16,1,single-pass,75,1200,2.00
90,canto_cell_090.mid,m125,10/16,1,single-pass,75,1200,2.00
91,canto_cell_091.mid,m126,10/16,1,single-pass,75,1200,2.00
92,canto_cell_092.mid,m127,10/16,1,single-pass,75,1200,2.00
93,canto_cell_093.mid,m128,10/16,1,single-pass,75,1200,2.00
94,canto_cell_094.mid,m129,10/16,1,single-pass,75,1200,2.00
95,canto_cell_095.mid,m130,10/16,1,single-pass,75,1200,2.00
96,canto_cell_096.mid,m131,10/16,1,single-pass,75,1200,2.00
97,canto_cell_097.mid,m132,10/16,1,single-pass,75,1200,2.00
98,canto_cell_098.mid,m133,10/16,1,single-pass,75,1200,2.00
99,canto_cell_099.mid,m134,10/16,1,single-pass,75,1200,2.00
100,canto_cell_100.mid,m135,10/16,1,single-pass,75,1200,2.00
101,canto_cell_101.mid,m136,10/16,1,single-pass,75,1200,2.00
102,canto_cell_102.mid,m137,10/16,1,single-pass,75,1200,2.00
103,canto_cell_103.mid,m138,10/16,1,single-pass,75,1200,2.00
104,canto_cell_104.mid,m139,10/16,1,single-pass,75,1200,2.00
105,canto_cell_105.mid,m140,15/16,1,single-pass,75,1800,3.00
106,canto_cell_106.mid,m141-149,10/16,9,repeated,75,10800,18.00
107,canto_cell_107.mid,m150-151,10/16,2,repeated,75,2400,4.00
108,canto_cell_108.mid,m152-153,10/16,2,repeated,75,2400,4.00
109,canto_cell_109.mid,m154-157,10/16,4,repeated,75,4800,8.00
110,canto_cell_110.mid,m158,10/16,1,single-pass,75,1200,2.00
111,canto_cell_111.mid,m159-160,10/16,2,repeated,75,2400,4.00
112,canto_cell_112.mid,m161,10/16,1,single-pass,75,1200,2.00
113,canto_cell_113.mid,m162,10/16,1,single-pass,75,1200,2.00
114,canto_cell_114.mid,m163-164,10/16,2,repeated,75,2400,4.00
115,canto_cell_115.mid,m165,10/16,1,repeated,75,1200,2.00
116,canto_cell_116.mid,m166-168,10/16,3,repeated,75,3600,6.00
